Date/Time,Base,count
2014-04-01,B02512,1011
2014-04-01,B02598,3738
2014-04-01,B02617,3219
2014-04-01,B02682,6255
2014-04-01,B02764,323
2014-04-02,B02512,1336
2014-04-02,B02598,4526
2014-04-02,B02617,3752
2014-04-02,B02682,7515
2014-04-02,B02764,345
2014-04-03,B02512,1482
2014-04-03,B02598,5499
2014-04-03,B02617,4254
2014-04-03,B02682,9061
2014-04-03,B02764,405
2014-04-04,B02512,1827
2014-04-04,B02598,7151
2014-04-04,B02617,5387
2014-04-04,B02682,11865
2014-04-04,B02764,484
2014-04-05,B02512,1309
2014-04-05,B02598,5508
2014-04-05,B02617,3691
2014-04-05,B02682,8640
2014-04-05,B02764,373
2014-04-06,B02512,820
2014-04-06,B02598,3828
2014-04-06,B02617,2747
2014-04-06,B02682,5840
2014-04-06,B02764,210
2014-04-07,B02512,1376
2014-04-07,B02598,5336
2014-04-07,B02617,4009
2014-04-07,B02682,8537
2014-04-07,B02764,292
2014-04-08,B02512,1023
2014-04-08,B02598,4781
2014-04-08,B02617,3345
2014-04-08,B02682,6763
2014-04-08,B02764,276
2014-04-09,B02512,1167
2014-04-09,B02598,4812
2014-04-09,B02617,3439
2014-04-09,B02682,7100
2014-04-09,B02764,325
2014-04-10,B02512,1274
2014-04-10,B02598,6061
2014-04-10,B02617,3974
2014-04-10,B02682,8360
2014-04-10,B02764,372
2014-04-11,B02512,1362
2014-04-11,B02598,6213
2014-04-11,B02617,4075
2014-04-11,B02682,8452
2014-04-11,B02764,318
2014-04-12,B02512,1087
2014-04-12,B02598,5908
2014-04-12,B02617,3302
2014-04-12,B02682,7505
2014-04-12,B02764,368
2014-04-13,B02512,783
2014-04-13,B02598,3803
2014-04-13,B02617,2316
2014-04-13,B02682,5000
2014-04-13,B02764,210
2014-04-14,B02512,854
2014-04-14,B02598,3889
2014-04-14,B02617,2460
2014-04-14,B02682,5228
2014-04-14,B02764,243
2014-04-15,B02512,1391
2014-04-15,B02598,6327
2014-04-15,B02617,4135
2014-04-15,B02682,8460
2014-04-15,B02764,328
2014-04-16,B02512,1059
2014-04-16,B02598,5727
2014-04-16,B02617,3500
2014-04-16,B02682,7139
2014-04-16,B02764,292
2014-04-17,B02512,1343
2014-04-17,B02598,6948
2014-04-17,B02617,4013
2014-04-17,B02682,8305
2014-04-17,B02764,364
2014-04-18,B02512,953
2014-04-18,B02598,6154
2014-04-18,B02617,3328
2014-04-18,B02682,7289
2014-04-18,B02764,350
2014-04-19,B02512,851
2014-04-19,B02598,5082
2014-04-19,B02617,2645
2014-04-19,B02682,5775
2014-04-19,B02764,249
2014-04-20,B02512,615
2014-04-20,B02598,3674
2014-04-20,B02617,1985
2014-04-20,B02682,4498
2014-04-20,B02764,245
2014-04-21,B02512,744
2014-04-21,B02598,4592
2014-04-21,B02617,2354
2014-04-21,B02682,5258
2014-04-21,B02764,214
2014-04-22,B02512,959
2014-04-22,B02598,6015
2014-04-22,B02617,3115
2014-04-22,B02682,6612
2014-04-22,B02764,274
2014-04-23,B02512,1196
2014-04-23,B02598,7288
2014-04-23,B02617,3771
2014-04-23,B02682,7740
2014-04-23,B02764,351
2014-04-24,B02512,1394
2014-04-24,B02598,8232
2014-04-24,B02617,4375
2014-04-24,B02682,8938
2014-04-24,B02764,413
2014-04-25,B02512,1410
2014-04-25,B02598,9356
2014-04-25,B02617,4505
2014-04-25,B02682,9462
2014-04-25,B02764,362
2014-04-26,B02512,1418
2014-04-26,B02598,9468
2014-04-26,B02617,4184
2014-04-26,B02682,9410
2014-04-26,B02764,445
2014-04-27,B02512,848
2014-04-27,B02598,5595
2014-04-27,B02617,2660
2014-04-27,B02682,5335
2014-04-27,B02764,239
2014-04-28,B02512,971
2014-04-28,B02598,5753
2014-04-28,B02617,2714
2014-04-28,B02682,5791
2014-04-28,B02764,246
2014-04-29,B02512,1487
2014-04-29,B02598,8515
2014-04-29,B02617,4099
2014-04-29,B02682,8348
2014-04-29,B02764,386
2014-04-30,B02512,2186
2014-04-30,B02598,13484
2014-04-30,B02617,6648
2014-04-30,B02682,13327
2014-04-30,B02764,606
2014-05-01,B02512,1368
2014-05-01,B02598,8814
2014-05-01,B02617,4236
2014-05-01,B02682,8582
2014-05-01,B02764,375
2014-05-02,B02512,1467
2014-05-02,B02598,9394
2014-05-02,B02617,4289
2014-05-02,B02682,8752
2014-05-02,B02764,333
2014-05-03,B02512,1287
2014-05-03,B02598,8946
2014-05-03,B02617,3439
2014-05-03,B02682,8240
2014-05-03,B02764,322
2014-05-04,B02512,890
2014-05-04,B02598,5378
2014-05-04,B02617,2430
2014-05-04,B02682,5038
2014-05-04,B02764,182
2014-05-05,B02512,1173
2014-05-05,B02598,7035
2014-05-05,B02617,2992
2014-05-05,B02682,6403
2014-05-05,B02764,256
2014-05-06,B02512,1283
2014-05-06,B02598,7586
2014-05-06,B02617,3466
2014-05-06,B02682,6660
2014-05-06,B02764,305
2014-05-07,B02512,1221
2014-05-07,B02598,8672
2014-05-07,B02617,3920
2014-05-07,B02682,7729
2014-05-07,B02764,349
2014-05-08,B02512,1575
2014-05-08,B02598,10784
2014-05-08,B02617,4802
2014-05-08,B02682,9918
2014-05-08,B02764,434
2014-05-09,B02512,1554
2014-05-09,B02598,10469
2014-05-09,B02617,4591
2014-05-09,B02682,9414
2014-05-09,B02764,357
2014-05-10,B02512,1318
2014-05-10,B02598,9372
2014-05-10,B02617,3630
2014-05-10,B02682,7910
2014-05-10,B02764,320
2014-05-11,B02512,767
2014-05-11,B02598,6198
2014-05-11,B02617,2613
2014-05-11,B02682,5117
2014-05-11,B02764,206
2014-05-12,B02512,1023
2014-05-12,B02598,7115
2014-05-12,B02617,3021
2014-05-12,B02682,6075
2014-05-12,B02764,236
2014-05-13,B02512,1149
2014-05-13,B02598,7873
2014-05-13,B02617,3443
2014-05-13,B02682,6719
2014-05-13,B02764,314
2014-05-14,B02512,1203
2014-05-14,B02598,9002
2014-05-14,B02617,3995
2014-05-14,B02682,7721
2014-05-14,B02764,297
2014-05-15,B02512,1407
2014-05-15,B02598,10577
2014-05-15,B02617,4798
2014-05-15,B02682,9159
2014-05-15,B02764,360
2014-05-16,B02512,1750
2014-05-16,B02598,12991
2014-05-16,B02617,5982
2014-05-16,B02682,11284
2014-05-16,B02764,486
2014-05-17,B02512,1149
2014-05-17,B02598,9327
2014-05-17,B02617,3856
2014-05-17,B02682,7635
2014-05-17,B02764,327
2014-05-18,B02512,991
2014-05-18,B02598,6901
2014-05-18,B02617,2988
2014-05-18,B02682,5445
2014-05-18,B02764,183
2014-05-19,B02512,1089
2014-05-19,B02598,7300
2014-05-19,B02617,3502
2014-05-19,B02682,6090
2014-05-19,B02764,334
2014-05-20,B02512,1293
2014-05-20,B02598,8291
2014-05-20,B02617,3856
2014-05-20,B02682,7119
2014-05-20,B02764,301
2014-05-21,B02512,1377
2014-05-21,B02598,9241
2014-05-21,B02617,4549
2014-05-21,B02682,7963
2014-05-21,B02764,378
2014-05-22,B02512,1480
2014-05-22,B02598,10479
2014-05-22,B02617,5440
2014-05-22,B02682,9029
2014-05-22,B02764,374
2014-05-23,B02512,1349
2014-05-23,B02598,10629
2014-05-23,B02617,5366
2014-05-23,B02682,8754
2014-05-23,B02764,367
2014-05-24,B02512,705
2014-05-24,B02598,5910
2014-05-24,B02617,2959
2014-05-24,B02682,4864
2014-05-24,B02764,213
2014-05-25,B02512,544
2014-05-25,B02598,4306
2014-05-25,B02617,2312
2014-05-25,B02682,3505
2014-05-25,B02764,174
2014-05-26,B02512,471
2014-05-26,B02598,4284
2014-05-26,B02617,2196
2014-05-26,B02682,3074
2014-05-26,B02764,177
2014-05-27,B02512,936
2014-05-27,B02598,6801
2014-05-27,B02617,3496
2014-05-27,B02682,5532
2014-05-27,B02764,239
2014-05-28,B02512,1266
2014-05-28,B02598,8889
2014-05-28,B02617,4842
2014-05-28,B02682,6891
2014-05-28,B02764,352
2014-05-29,B02512,1342
2014-05-29,B02598,9719
2014-05-29,B02617,5586
2014-05-29,B02682,7942
2014-05-29,B02764,341
2014-05-30,B02512,1293
2014-05-30,B02598,9642
2014-05-30,B02617,5447
2014-05-30,B02682,7725
2014-05-30,B02764,306
2014-05-31,B02512,1045
2014-05-31,B02598,8624
2014-05-31,B02617,4692
2014-05-31,B02682,6594
2014-05-31,B02764,306
2014-06-01,B02512,825
2014-06-01,B02598,6257
2014-06-01,B02617,3747
2014-06-01,B02682,4949
2014-06-01,B02764,189
2014-06-02,B02512,975
2014-06-02,B02598,6717
2014-06-02,B02617,3943
2014-06-02,B02682,5637
2014-06-02,B02764,231
2014-06-03,B02512,1237
2014-06-03,B02598,8924
2014-06-03,B02617,5249
2014-06-03,B02682,6915
2014-06-03,B02764,349
2014-06-04,B02512,1194
2014-06-04,B02598,8898
2014-06-04,B02617,5560
2014-06-04,B02682,6924
2014-06-04,B02764,255
2014-06-05,B02512,1586
2014-06-05,B02598,10970
2014-06-05,B02617,6745
2014-06-05,B02682,8680
2014-06-05,B02764,390
2014-06-06,B02512,1225
2014-06-06,B02598,9396
2014-06-06,B02617,6003
2014-06-06,B02682,7745
2014-06-06,B02764,314
2014-06-07,B02512,960
2014-06-07,B02598,7985
2014-06-07,B02617,5213
2014-06-07,B02682,6419
2014-06-07,B02764,312
2014-06-08,B02512,787
2014-06-08,B02598,5936
2014-06-08,B02617,4059
2014-06-08,B02682,4773
2014-06-08,B02764,194
2014-06-09,B02512,1193
2014-06-09,B02598,8772
2014-06-09,B02617,5758
2014-06-09,B02682,7147
2014-06-09,B02764,374
2014-06-10,B02512,1204
2014-06-10,B02598,8639
2014-06-10,B02617,5826
2014-06-10,B02682,6902
2014-06-10,B02764,303
2014-06-11,B02512,1330
2014-06-11,B02598,9503
2014-06-11,B02617,6601
2014-06-11,B02682,7914
2014-06-11,B02764,368
2014-06-12,B02512,1590
2014-06-12,B02598,10898
2014-06-12,B02617,7965
2014-06-12,B02682,8881
2014-06-12,B02764,510
2014-06-13,B02512,1651
2014-06-13,B02598,11382
2014-06-13,B02617,8234
2014-06-13,B02682,9502
2014-06-13,B02764,438
2014-06-14,B02512,910
2014-06-14,B02598,7190
2014-06-14,B02617,5144
2014-06-14,B02682,5833
2014-06-14,B02764,250
2014-06-15,B02512,649
2014-06-15,B02598,5369
2014-06-15,B02617,4139
2014-06-15,B02682,4163
2014-06-15,B02764,191
2014-06-16,B02512,931
2014-06-16,B02598,6540
2014-06-16,B02617,4962
2014-06-16,B02682,5069
2014-06-16,B02764,276
2014-06-17,B02512,1125
2014-06-17,B02598,7975
2014-06-17,B02617,6071
2014-06-17,B02682,6310
2014-06-17,B02764,326
2014-06-18,B02512,1198
2014-06-18,B02598,8911
2014-06-18,B02617,6958
2014-06-18,B02682,7223
2014-06-18,B02764,357
2014-06-19,B02512,1528
2014-06-19,B02598,10342
2014-06-19,B02617,8303
2014-06-19,B02682,7995
2014-06-19,B02764,426
2014-06-20,B02512,1094
2014-06-20,B02598,8584
2014-06-20,B02617,7421
2014-06-20,B02682,6851
2014-06-20,B02764,321
2014-06-21,B02512,859
2014-06-21,B02598,7148
2014-06-21,B02617,6006
2014-06-21,B02682,5687
2014-06-21,B02764,240
2014-06-22,B02512,757
2014-06-22,B02598,5649
2014-06-22,B02617,5033
2014-06-22,B02682,4691
2014-06-22,B02764,192
2014-06-23,B02512,809
2014-06-23,B02598,6206
2014-06-23,B02617,5429
2014-06-23,B02682,5013
2014-06-23,B02764,278
2014-06-24,B02512,856
2014-06-24,B02598,7318
2014-06-24,B02617,6507
2014-06-24,B02682,5812
2014-06-24,B02764,286
2014-06-25,B02512,1144
2014-06-25,B02598,9311
2014-06-25,B02617,8299
2014-06-25,B02682,7363
2014-06-25,B02764,343
2014-06-26,B02512,1351
2014-06-26,B02598,9818
2014-06-26,B02617,8999
2014-06-26,B02682,8002
2014-06-26,B02764,346
2014-06-27,B02512,1054
2014-06-27,B02598,8646
2014-06-27,B02617,7946
2014-06-27,B02682,6938
2014-06-27,B02764,311
2014-06-28,B02512,892
2014-06-28,B02598,7287
2014-06-28,B02617,6940
2014-06-28,B02682,5885
2014-06-28,B02764,204
2014-06-29,B02512,718
2014-06-29,B02598,6038
2014-06-29,B02617,5645
2014-06-29,B02682,4535
2014-06-29,B02764,171
2014-06-30,B02512,877
2014-06-30,B02598,6366
2014-06-30,B02617,5755
2014-06-30,B02682,5168
2014-06-30,B02764,229
2014-07-01,B02512,1020
2014-07-01,B02598,7236
2014-07-01,B02617,6955
2014-07-01,B02682,5744
2014-07-01,B02764,273
2014-07-02,B02512,1265
2014-07-02,B02598,8799
2014-07-02,B02617,8636
2014-07-02,B02682,7457
2014-07-02,B02764,323
2014-07-03,B02512,1014
2014-07-03,B02598,7240
2014-07-03,B02617,7105
2014-07-03,B02682,5986
2014-07-03,B02764,252
2014-07-04,B02512,547
2014-07-04,B02598,4515
2014-07-04,B02617,5133
2014-07-04,B02682,3812
2014-07-04,B02764,141
2014-07-05,B02512,397
2014-07-05,B02598,3557
2014-07-05,B02617,3940
2014-07-05,B02682,2882
2014-07-05,B02764,114
2014-07-06,B02512,430
2014-07-06,B02598,3780
2014-07-06,B02617,3988
2014-07-06,B02682,3125
2014-07-06,B02764,120
2014-07-07,B02512,874
2014-07-07,B02598,5882
2014-07-07,B02617,6358
2014-07-07,B02682,4976
2014-07-07,B02764,190
2014-07-08,B02512,1221
2014-07-08,B02598,8442
2014-07-08,B02617,8921
2014-07-08,B02682,6819
2014-07-08,B02764,360
2014-07-09,B02512,1366
2014-07-09,B02598,8941
2014-07-09,B02617,10002
2014-07-09,B02682,7249
2014-07-09,B02764,259
2014-07-10,B02512,1401
2014-07-10,B02598,9805
2014-07-10,B02617,11146
2014-07-10,B02682,7803
2014-07-10,B02764,386
2014-07-11,B02512,1232
2014-07-11,B02598,9145
2014-07-11,B02617,10835
2014-07-11,B02682,7242
2014-07-11,B02764,298
2014-07-12,B02512,955
2014-07-12,B02598,8380
2014-07-12,B02617,9867
2014-07-12,B02682,6503
2014-07-12,B02764,231
2014-07-13,B02512,915
2014-07-13,B02598,6532
2014-07-13,B02617,8209
2014-07-13,B02682,5211
2014-07-13,B02764,215
2014-07-14,B02512,1375
2014-07-14,B02598,8564
2014-07-14,B02617,10269
2014-07-14,B02682,6799
2014-07-14,B02764,343
2014-07-15,B02512,1654
2014-07-15,B02598,10750
2014-07-15,B02617,12777
2014-07-15,B02682,8302
2014-07-15,B02764,362
2014-07-16,B02512,1311
2014-07-16,B02598,8590
2014-07-16,B02617,11259
2014-07-16,B02682,7105
2014-07-16,B02764,342
2014-07-17,B02512,1284
2014-07-17,B02598,9446
2014-07-17,B02617,12064
2014-07-17,B02682,7557
2014-07-17,B02764,359
2014-07-18,B02512,1220
2014-07-18,B02598,8897
2014-07-18,B02617,12151
2014-07-18,B02682,7308
2014-07-18,B02764,284
2014-07-19,B02512,946
2014-07-19,B02598,7848
2014-07-19,B02617,10412
2014-07-19,B02682,6302
2014-07-19,B02764,218
2014-07-20,B02512,850
2014-07-20,B02598,6342
2014-07-20,B02617,8688
2014-07-20,B02682,5155
2014-07-20,B02764,177
2014-07-21,B02512,1002
2014-07-21,B02598,6837
2014-07-21,B02617,9699
2014-07-21,B02682,5725
2014-07-21,B02764,315
2014-07-22,B02512,1345
2014-07-22,B02598,8541
2014-07-22,B02617,11847
2014-07-22,B02682,6981
2014-07-22,B02764,315
2014-07-23,B02512,1584
2014-07-23,B02598,10104
2014-07-23,B02617,13873
2014-07-23,B02682,8106
2014-07-23,B02764,406
2014-07-24,B02512,1313
2014-07-24,B02598,9803
2014-07-24,B02617,13171
2014-07-24,B02682,7408
2014-07-24,B02764,355
2014-07-25,B02512,1265
2014-07-25,B02598,8909
2014-07-25,B02617,12466
2014-07-25,B02682,7021
2014-07-25,B02764,314
2014-07-26,B02512,1121
2014-07-26,B02598,8463
2014-07-26,B02617,11634
2014-07-26,B02682,6230
2014-07-26,B02764,260
2014-07-27,B02512,749
2014-07-27,B02598,6725
2014-07-27,B02617,9749
2014-07-27,B02682,5184
2014-07-27,B02764,183
2014-07-28,B02512,1240
2014-07-28,B02598,6828
2014-07-28,B02617,10201
2014-07-28,B02682,5509
2014-07-28,B02764,203
2014-07-29,B02512,1340
2014-07-29,B02598,7969
2014-07-29,B02617,11735
2014-07-29,B02682,6275
2014-07-29,B02764,270
2014-07-30,B02512,1334
2014-07-30,B02598,8883
2014-07-30,B02617,13030
2014-07-30,B02682,7174
2014-07-30,B02764,319
2014-07-31,B02512,1451
2014-07-31,B02598,9844
2014-07-31,B02617,14040
2014-07-31,B02682,7804
2014-07-31,B02764,402
2014-08-01,B02512,1342
2014-08-01,B02598,9392
2014-08-01,B02617,13810
2014-08-01,B02682,7433
2014-08-01,B02764,376
2014-08-02,B02512,1062
2014-08-02,B02598,8208
2014-08-02,B02617,12752
2014-08-02,B02682,6300
2014-08-02,B02764,356
2014-08-03,B02512,914
2014-08-03,B02598,6293
2014-08-03,B02617,10394
2014-08-03,B02682,5246
2014-08-03,B02764,299
2014-08-04,B02512,1145
2014-08-04,B02598,6824
2014-08-04,B02617,11121
2014-08-04,B02682,5489
2014-08-04,B02764,373
2014-08-05,B02512,1167
2014-08-05,B02598,7624
2014-08-05,B02617,12611
2014-08-05,B02682,6230
2014-08-05,B02764,462
2014-08-06,B02512,1314
2014-08-06,B02598,8587
2014-08-06,B02617,13282
2014-08-06,B02682,6748
2014-08-06,B02764,564
2014-08-07,B02512,1400
2014-08-07,B02598,9175
2014-08-07,B02617,14214
2014-08-07,B02682,7288
2014-08-07,B02764,682
2014-08-08,B02512,1173
2014-08-08,B02598,8633
2014-08-08,B02617,13198
2014-08-08,B02682,6652
2014-08-08,B02764,755
2014-08-09,B02512,923
2014-08-09,B02598,7387
2014-08-09,B02617,11704
2014-08-09,B02682,5429
2014-08-09,B02764,843
2014-08-10,B02512,770
2014-08-10,B02598,5481
2014-08-10,B02617,9367
2014-08-10,B02682,4389
2014-08-10,B02764,577
2014-08-11,B02512,909
2014-08-11,B02598,6089
2014-08-11,B02617,9996
2014-08-11,B02682,4876
2014-08-11,B02764,762
2014-08-12,B02512,1387
2014-08-12,B02598,7939
2014-08-12,B02617,12969
2014-08-12,B02682,6196
2014-08-12,B02764,1155
2014-08-13,B02512,1180
2014-08-13,B02598,8103
2014-08-13,B02617,12945
2014-08-13,B02682,6341
2014-08-13,B02764,1219
2014-08-14,B02512,1147
2014-08-14,B02598,8433
2014-08-14,B02617,13232
2014-08-14,B02682,6250
2014-08-14,B02764,1395
2014-08-15,B02512,1051
2014-08-15,B02598,7901
2014-08-15,B02617,12469
2014-08-15,B02682,5966
2014-08-15,B02764,1587
2014-08-16,B02512,861
2014-08-16,B02598,6948
2014-08-16,B02617,11514
2014-08-16,B02682,5343
2014-08-16,B02764,1568
2014-08-17,B02512,823
2014-08-17,B02598,5318
2014-08-17,B02617,9434
2014-08-17,B02682,4425
2014-08-17,B02764,1209
2014-08-18,B02512,898
2014-08-18,B02598,5477
2014-08-18,B02617,9629
2014-08-18,B02682,4491
2014-08-18,B02764,1461
2014-08-19,B02512,1024
2014-08-19,B02598,6664
2014-08-19,B02617,10544
2014-08-19,B02682,4831
2014-08-19,B02764,1771
2014-08-20,B02512,1092
2014-08-20,B02598,7310
2014-08-20,B02617,11940
2014-08-20,B02682,5627
2014-08-20,B02764,1986
2014-08-21,B02512,1203
2014-08-21,B02598,8523
2014-08-21,B02617,13646
2014-08-21,B02682,6639
2014-08-21,B02764,2293
2014-08-22,B02512,1032
2014-08-22,B02598,7688
2014-08-22,B02617,12361
2014-08-22,B02682,5965
2014-08-22,B02764,2466
2014-08-23,B02512,879
2014-08-23,B02598,6852
2014-08-23,B02617,11355
2014-08-23,B02682,5449
2014-08-23,B02764,2562
2014-08-24,B02512,769
2014-08-24,B02598,5631
2014-08-24,B02617,9475
2014-08-24,B02682,4329
2014-08-24,B02764,1832
2014-08-25,B02512,777
2014-08-25,B02598,5521
2014-08-25,B02617,9266
2014-08-25,B02682,4445
2014-08-25,B02764,2084
2014-08-26,B02512,943
2014-08-26,B02598,6015
2014-08-26,B02617,9952
2014-08-26,B02682,5198
2014-08-26,B02764,2442
2014-08-27,B02512,930
2014-08-27,B02598,6828
2014-08-27,B02617,11047
2014-08-27,B02682,5553
2014-08-27,B02764,2660
2014-08-28,B02512,959
2014-08-28,B02598,7126
2014-08-28,B02617,11663
2014-08-28,B02682,5654
2014-08-28,B02764,3195
2014-08-29,B02512,936
2014-08-29,B02598,6819
2014-08-29,B02617,10910
2014-08-29,B02682,5437
2014-08-29,B02764,3322
2014-08-30,B02512,724
2014-08-30,B02598,5756
2014-08-30,B02617,9445
2014-08-30,B02682,4719
2014-08-30,B02764,3286
2014-08-31,B02512,738
2014-08-31,B02598,5584
2014-08-31,B02617,9558
2014-08-31,B02682,4342
2014-08-31,B02764,3049
